@@,item,itemlabel,position,positionlabel,psid
---,Q3190458,Justin Kalumba Mwana Ngongo,Q112221045,Minister of Small and Medium Enterprises,Q3190458-E80A584C-17F2-45E0-8CDD-0053CB4F3256
---,Q3131683,Henri Mova Sakanyi,Q112221013,Minister of Interior,Q3131683-856303A4-68E0-43C8-9E02-747B65A274AC
---,Q29239480,Bruno Tshibala,Q3401753,Prime Minister of the Democratic Republic of the Congo,Q29239480-956ff178-4c59-52ba-03ce-e5df888d96a0
---,Q2897532,Bernard Biando Sango,Q112221047,Minister of Solidarity and Humanitarian Affairs,Q2897532-EB919A31-4D0E-4A18-B547-117625CD7519
---,Q28811859,Marie-Ange Mushobekwa,Q112221005,Minister of Human Rights,Q28811859-D3E9F481-EDFC-4469-88B7-FD72DEBA9800
---,Q2875098,Azarias Ruberwa,Q112220990,Minister of Decentralization,Q2875098-8A9F1728-F3E5-42D5-85CD-BFBD172C2E68
---,Q2875098,Azarias Ruberwa,Q112220990,Minister of Decentralization,Q2875098-61C49143-57CE-4B87-B3F4-97CCB600CD8A
---,Q2834659,Alexis Thambwe Mwamba,Q112221015,Minister of Justice,Q2834659-698A0FA1-4420-493F-A4BB-D41E6528DCEC
---,Q20982179,Jean-Baudouin Mayo Mambeke,Q112220973,Minister of Budget,Q20982179-28B58C61-38B5-4A0A-9BAC-53F07F149EAD
---,Q20740642,Justin Bitakwira,Q112221005,Minister of Human Rights,Q20740642-4D706EC6-B2D6-44E9-AD90-0035809E8828
---,Q19631192,Henri Yav Mulang,Q97366094,Minister of Finance,Q19631192-EA1ABD0A-3818-4D08-B203-2403CABD7178
---,Q19543886,Modeste Bahati Lukwebo,Q112221028,Minister of Planning,Q19543886-E4EE6E14-6E09-460C-981A-2F1C29D5E41F
---,Q18681696,Aimé Ngoy Mukena,Q17110451,Minister of Defence,Q18681696-3B32D62D-068F-4002-96ED-92FF3324A5FD
---,Q18681696,Aimé Ngoy Mukena,Q112221007,Minister of Hydrocarbons,Q18681696-12E44C95-F55C-4C52-8B8F-E5743DF25E94
---,Q18649355,Thomas Luhaka,Q112221003,Minister of Higher Education,Q18649355-3283AC83-5A45-461A-913A-736795863D63
---,Q18649355,Thomas Luhaka,Q112221011,Minister of Infrastructure,Q18649355-CD93B36C-D236-4E9D-9D6D-819CAA897106
---,Q18611995,Franck Mwe di Malila,Q6866142,Minister of Foreign Affairs,Q18611995-9d05ff99-48be-65b8-5acc-124263c8da98
---,Q17639110,Samy Badibanga,Q3401753,Prime Minister of the Democratic Republic of the Congo,Q17639110-0277E615-73F3-4BA1-AA84-F449ED1DC370
---,Q112222031,Tshibangu Kalala,Q112221058,Minister without Portfolio,Q112222031-7F3C86C0-088B-46BF-B2CE-72A616935672
---,Q112222017,Pierrot Uweka Ukaba,Q112221053,Minister of Vocational Training,Q112222017-FDA9F264-8588-481D-8C41-B47F0491CD31
---,Q112222007,Paluku Kisaka Yereyere,Q112221000,Minister of Fishing,Q112222007-9729B718-52EF-47ED-BD5D-D8B014546AD6
---,Q112221997,Michel Bongongo Ikoli Ndombo,Q112220980,Minister of Civil Service,Q112221997-9C471849-AA33-4801-919D-187317C3D8E7
---,Q112221992,Lumeya Dhu-Maleghi,Q112221018,Minister of Lands,Q112221992-E82931A1-D689-4CF2-9012-48DF5241DD26
---,Q112221990,Lambert Matuku,Q112220994,Minister of Employment,Q112221990-C3FCB020-00A9-463E-A082-8EE1B6F0611A
---,Q112221979,Joseph Kokonyangi,Q112221052,Minister of Urban Development,Q112221979-66D41293-C992-4B36-96F1-88B4C221CF06
---,Q112221976,John Kwet Mwan Kwet,Q112220988,Minister of Cooperation and Development,Q112221976-B999C311-34AF-4A8B-B10E-6C9A78DA5CCA
---,Q112221954,Evariste Heva Muakasa,Q112221044,Minister of Scientific Research,Q112221954-3AEEA766-68B2-4175-BA30-8BD728D3FBB7
---,Q112221946,Emery Okundji,Q112221031,Minister of Posts and Telecommunications,Q112221946-DD88AAFC-C722-4D6A-BBC8-7426488767A6
---,Q112221920,Ami Ambatombe Nyongolo,Q112220998,Minister of Environment,Q112221920-F1F68749-2B6F-4093-8F91-FBD7CE3470AF
---,Q110770469,Maguy Kiala Bolenga Boley,Q112221057,Minister of Youth,Q110770469-80D084F5-2694-4985-B049-EF0ECFE55102
---,Q109017046,Astrid Madiya,Q54100574,Minister of Culture of the Democratic Republic of the Congo,Q109017046-49EB1F22-6150-4077-AF7C-D258090DCB6E
---,Q107189483,Jean-Marie Lukunji Kikuni,Q54100574,Minister of Culture of the Democratic Republic of the Congo,Q107189483-7D9A7768-45D9-412E-80FA-8010812E8599
---,Q107189252,David Jolino Diwanpovesa Makelele ma-Muzingi,Q112220985,Minister of Communications,Q107189252-8319DA34-5A59-4F82-B5CE-DD508E0A56F8
---,Q106904800,Jean Joseph Kasonga Mukuta,Q54429353,Minister of Agriculture of Democratic Republic of the Congo,Q106904800-2B1BFAAE-94AD-46BA-9C93-A0B0AEECF135
---,Q106904755,Jonathan Bialosuka Wata,Q112221000,Minister of Fishing,Q106904755-0A968BD6-0F65-4B71-84FC-56C0320C441E
---,Q106904741,Guy Mikulu Pombo,Q112221043,Minister of Rural Development,Q106904741-DA980FF7-1F16-4010-AD66-BD10BF1823B2
---,Q106904741,Guy Mikulu Pombo,Q112220989,Minister of Customary Affairs,Q106904741-4AF399F9-8D4B-4616-AB5A-8746438B47F4
---,Q106904729,Aggée Aje Matembo Toto,Q112221027,Minister of Physical Planning,Q106904729-B3E280E1-A57C-4D05-B531-9E3B3CADE7CD
---,Q106904673,Marcel Amos Mbayo Kitenge,Q112221049,Minister of Sports,Q106904673-A526171C-B5FD-4DFA-9EF3-512736611A0E
---,Q106904653,André Kabanda Kana,Q112221058,Minister without Portfolio,Q106904653-EF9AF96D-41E6-43B9-8894-1C7503628F2B
---,Q106904634,Eraston Kambale Tsongo,Q112221057,Minister of Youth,Q106904634-B87F975C-9D5C-42C4-BAAC-7069F8C5ABB2
---,Q105798778,José Mpanda Kabangu,Q112221044,Minister of Scientific Research,Q105798778-281A924E-C9B4-42A7-BAA5-A7FDAF871794
---,Q105546420,Jean-Pierre Lisanga Bonganga,Q112221041,Minister of Relations with the Parliament,Q105546420-CB1D4717-BC09-4E97-9C19-94C562481108
---,Q104889315,Wivine Mumba Matipa,Q112221026,Minister of Parastatals,Q104889315-AA6962F7-6613-4182-B866-429B470B384A
+++,Q60958438,Marcel Ilunga Leu,,Ministre de l'Industrie,
+++,Q60958438,Marcel Ilunga Leu,,Ministre de l'Enseignement supérieur et universitaire,
+++,Q60836700,Freddy Kita,,Vice-ministre de la Coopération internationale,
+++,Q56654533,Chantal Safu,,"Ministre du Genre, des Enfants et de la Famille",
+++,Q56654533,Chantal Safu,,Ministre des Affaires sociales,
+++,Q54010330,Oly Ilunga Kalenga,,Ministère de la Santé publique,
+++,Q54010330,Oly Ilunga Kalenga,,Ministre de la Santé,
+++,Q3271542,Léonard She Okitundu,,"Vice-Premier ministre, Ministère des Affaires étrangères de la République démocratique du Congo",
+++,Q2897532,Bernard Biando Sango,,Ministre de la Solidarité et de l'Action humanitaire,
+++,Q2897532,Bernard Biando Sango,,Ministre des Petites et moyennes entreprises,
+++,Q28811859,Marie-Ange Mushobekwa,,"Ministre de la Communication et des Médias, Porte-Parole du gouvernement",
+++,Q28811859,Marie-Ange Mushobekwa,,Ministre des Droits humains,
+++,Q2875098,Azarias Ruberwa,,Ministre de la Décentralisation et des Réformes institutionnelles,
+++,Q2875098,Azarias Ruberwa,,"Ministre d'État, Ministre de la Décentralisation et des Réformes institutionnelles",
+++,Q2875098,Azarias Ruberwa,,"Vice-Premier ministre, chargé des Transports et des Communications",
+++,Q2834659,Alexis Thambwe Mwamba,,"Vice-Premier ministre, chargé des Affaires étrangères et de l'Intégration régionale",
+++,Q2834659,Alexis Thambwe Mwamba,,"Ministre d'État, Ministre de la Justice et Garde des Sceaux",
+++,Q19631192,Henri Yav Mulang,,Ministre des Finances,
+++,Q19631192,Henri Yav Mulang,,Ministre des Mines,
+++,Q19543886,Modeste Bahati Lukwebo,,Ministre de l'Économie nationale,
+++,Q19543886,Modeste Bahati Lukwebo,,Ministre d'État du Plan,
+++,Q18681696,Aimé Ngoy Mukena,,Ministre des Hydrocarbures,
+++,Q18649355,Thomas Luhaka,,Ministre de l'Urbanisme et de l'Habitat,
+++,Q18649355,Thomas Luhaka,,"Ministre des Infrastructures, des Travaux publics et de la Reconstruction",
+++,Q18642583,Omer Egwake,,"Vice-ministre des Postes, Télécommunications et NTIC",
+++,Q18642480,Michel Bongongo,,"Ministre de la Défense nationale, des Anciens combattants et de la Réinsertion",
+++,Q18642480,Michel Bongongo,,Ministre de la Fonction publique,
+++,Q18611995,Franck Mwe di Malila,,Ministre de l'Environnement et du Développement durable,
+++,Q18611995,Franck Mwe di Malila,,Ministre du Tourisme,
+++,Q109017046,Astrid Madiya,,Ministre de la Culture et des Arts,
+++,Q109017046,Astrid Madiya,,Ministre des Sports et des Loisirs,
+++,Q109017046,Astrid Madiya,,Ministre de la Culture et de l'Art,
+++,Q108462474,Willy Bolio Emina,,Vice-ministre de l'Urbanisme et de l'Habitat,
+++,Q108106499,Amy Ambatobe Nyongolo,,Ministre de l'Environnement et du Développement durable,
+++,Q105546420,Jean-Pierre Lisanga Bonganga,,Ministre des Relations avec le Parlement,
+++,Q105546420,Jean-Pierre Lisanga Bonganga,,Ministre de la Jeunesse et de l'Initiation à la nouvelle citoyenneté,
+++,Q104889315,Wivine Mumba Matipa,,Ministre du Portefeuille,
+++,Q104889315,Wivine Mumba Matipa,,Ministre de l'Aménagement du territoire et de la Rénovation de la Ville,
+++,Q104416504,Maguy Rwakabuba,,Vice-ministre du Budget,
+++,,Emmanuel Ilunga Ngoie,,Ministre délégué chargé des Congolais de l’étranger,
+++,,Tshibangu Kalala,,Ministre délégué auprès du Premier ministre,
+++,,Basile Olongo,,"Vice-Premier ministre, chargé de l'Intérieur et de la Sécurité",
+++,,Basile Olongo,,Vice-ministre de l'Intérieur et de la Sécurité,
+++,,Agée Matembo Toto,,Vice-ministre des Affaires étrangères,
+++,,Guy Mikulu,,Ministre des Affaires coutumières,
+++,,Maguy Kiala,,Ministre de la Jeunesse et de l'Initiation à la nouvelle citoyenneté,
+++,,Kokonyangi Witanene,,Ministre de l'Urbanisme et de l'Habitat,
+++,,Jean-François Mukuna,,Vice-ministre des Finances,
+++,,Papy Mantezolo,,"Vice-ministre des Infrastructures, des Travaux publics et de la Reconstruction",
+++,,Athys Kabongo Kalonji,,Vice-ministre du Travail et de la Prévoyance sociale,
+++,,Noël Botakile Botanga,,Vice-ministre de l'Agriculture,
+++,,Lambert Matuku Memas,,"Ministre d'État, Ministre de l'Emploi, du Travail et de la Prévoyance sociale",
+++,,Lambert Matuku Memas,,Ministre du Commerce extérieur,
+++,,Emery Okundji,,"Ministre des Postes, Télécommunications et NTIC",
+++,,Emery Okundji,,"Ministre de l'Enseignement primaire, secondaire et professionnel",
+++,,Jean-Pierre Zekpele-Mondombe,,Vice-ministre du Plan,
+++,,Lumeya Dhu-Maleghi,,Ministre des Affaires foncières,
+++,,Lumeya Dhu-Maleghi,,Ministre de l'Énergie et des Ressources hydrauliques,
+++,,John Kwet Mwan Kwet,,Ministre de la Coopération au développement,
+++,,John Kwet Mwan Kwet,,Ministre des Hydrocarbures,
+++,,Pierrot Uweka Ukaba,,"Ministre de la Formation professionnelle, des métiers et de l'artisanat",
+++,,Pierrot Uweka Ukaba,,Ministre de la Recherche scientifique,
+++,,Justin Bitakwira,,Ministre du Développement rural,
+++,,Justin Bitakwira,,Ministre des Affaires coutumières,
+++,,Paluku Kisaka,,Ministre de la Pêche et de l'élevage,
+++,,Heva Muakasa,,Ministre de la Recherche scientifique,
+++,,Steve Mbakayi,,Ministre de l'Enseignement supérieur et universitaire,
+++,,Tshibangu Kalala,,Ministre de l'Agriculture,
